$ mfb build -ast tests/func_math_scalar_array_determinism_valid
Wrote AST to tests/func_math_scalar_array_determinism_valid/func_math_scalar_array_determinism_valid.ast
[exit 0]
$ mfb build -ir tests/func_math_scalar_array_determinism_valid
Wrote IR to tests/func_math_scalar_array_determinism_valid/func_math_scalar_array_determinism_valid.ir
[exit 0]
$ mfb build tests/func_math_scalar_array_determinism_valid
Wrote executable to tests/func_math_scalar_array_determinism_valid/func_math_scalar_array_determinism_valid.out
[exit 0]
$ tests/func_math_scalar_array_determinism_valid/func_math_scalar_array_determinism_valid.out
exp 1.64872127070012819 1.64872127070012819
log -0.69314718055994529 -0.69314718055994529
log10 -0.30102999566398120 -0.30102999566398120
sin 0.47942553860420301 0.47942553860420301
cos 0.87758256189037276 0.87758256189037276
exp 7.38905609893065041 7.38905609893065041
log 0.69314718055994529 0.69314718055994529
log10 0.30102999566398120 0.30102999566398120
sin 0.90929742682568171 0.90929742682568171
cos -0.41614683654714241 -0.41614683654714241
exp 148.41315910257659993 148.41315910257659993
log 1.60943791243410028 1.60943791243410028
log10 0.69897000433601875 0.69897000433601875
sin -0.95892427466313845 -0.95892427466313845
cos 0.28366218546322630 0.28366218546322630
exp 1.10517091807564771 1.10517091807564771
log -2.30258509299404546 -2.30258509299404546
log10 -1.00000000000000000 -1.00000000000000000
sin 0.09983341664682815 0.09983341664682815
cos 0.99500416527802582 0.99500416527802582
[exit 0]
